insert into messages(message, lang) values ('PHP Parse error: syntax error, unexpected T_PRINT, expecting '','' or '';'' in ... on line 4 ', 'Windows');
insert into messages(message, lang) values ('Parse error: syntax error, unexpected ''}'', expecting '','' or '';'' in ....... on line 41', 'Windows');
insert into messages(message, lang) values ('PHP Parse error: syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in ... on line 248', 'Windows');
insert into messages(message, lang) values ('PHP Parse error: syntax error, unexpected '';'' in ... on line 23', 'Windows');
insert into messages(message, lang) values ('Parse error: syntax error, unexpected end of file, expecting '','' or '';''', 'Windows');
insert into messages(message, lang) values ('Notice: Undefined variable:', 'Windows');
insert into messages(message, lang) values ('Fatal error: Call to undefined function', 'Windows');
insert into messages(message, lang) values ('Warning: Missing argument 2 for', 'Windows');
insert into messages(message, lang) values ('Fatal error: [] operator not supported for strings', 'Windows');
insert into messages(message, lang) values ('Fatal error: Cannot redeclare', 'Windows');
insert into messages(message, lang) values ('Warning: Invalid argument supplied for foreach()', 'Windows');
insert into messages(message, lang) values ('Warning: Cannot modify header information - headers already sent', 'Windows');
insert into messages(message, lang) values ('Notice: A session had already been started', 'Windows');
insert into messages(message, lang) values ('Fatal error: Cannot access private property', 'Windows');
insert into messages(message, lang) values ('Fatal error: Maximum execution time of 30 seconds exceeded', 'Windows');
insert into messages(message, lang) values ('The operation completed successfully.', 'Windows');
insert into messages(message, lang) values ('Incorrect function.', 'Windows');
insert into messages(message, lang) values ('The system cannot find the file specified.', 'Windows');
insert into messages(message, lang) values ('The system cannot find the path specified.', 'Windows');
insert into messages(message, lang) values ('The system cannot open the file.', 'Windows');
insert into messages(message, lang) values ('Access is denied.', 'Windows');
insert into messages(message, lang) values ('The handle is invalid.', 'Windows');
insert into messages(message, lang) values ('The storage control blocks were destroyed.', 'Windows');
insert into messages(message, lang) values ('Not enough storage is available to process this command.', 'Windows');
insert into messages(message, lang) values ('The storage control block address is invalid.', 'Windows');
insert into messages(message, lang) values ('The environment is incorrect.', 'Windows');
